-- Merging decision tree log ---
manifest
<<<<<<< Updated upstream
ADDED from C:\Users\mrhi\AndroidStudioProjects\mrhi3-ai-studio\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\mrhi\AndroidStudioProjects\mrhi3-ai-studio\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\mrhi\AndroidStudioProjects\mrhi3-ai-studio\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\mrhi\AndroidStudioProjects\mrhi3-ai-studio\app\src\main\AndroidManifest.xml:2:1-35:12
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\mrhi\.gradle\caches\transforms-3\cfa2ef7213349e56b4a37930615bd43a\transformed\coil-base-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\mrhi\.gradle\caches\transforms-3\a7e60ef6b7e24817d91c8cd4042335e2\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\mrhi\.gradle\caches\transforms-3\eb2f458c12f7c1ea77199bbd88ed56c1\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3:1.1.2] C:\Users\mrhi\.gradle\caches\transforms-3\7750c02ec5ab950ece5ffe5e728318ba\transformed\material3-1.1.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] C:\Users\mrhi\.gradle\caches\transforms-3\b882b0d791feba8d511969311c8d9860\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] C:\Users\mrhi\.gradle\caches\transforms-3\d2b4bb0d0e576d4bc7a1ebe9b5d10901\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.5.4] C:\Users\mrhi\.gradle\caches\transforms-3\0dd3b61946348f7df368ab07176d85e6\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\mrhi\.gradle\caches\transforms-3\2a28e6a38bf01db2890a401830245218\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\mrhi\.gradle\caches\transforms-3\8ae3dd68b8e3f7e9568e49fafc707551\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\mrhi\.gradle\caches\transforms-3\7bf019135a63386af816a769d2038291\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\mrhi\.gradle\caches\transforms-3\34ff04dcdd171a1c12f65cbda45ebc2b\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.4] C:\Users\mrhi\.gradle\caches\transforms-3\625a34f23160e0d0db8f965424b99e99\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] C:\Users\mrhi\.gradle\caches\transforms-3\cd746055fe4de201b8d51acb72b922e4\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] C:\Users\mrhi\.gradle\caches\transforms-3\9455b92c4528ca3161b7a9321154d8ee\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] C:\Users\mrhi\.gradle\caches\transforms-3\a5c4a76a946194c171b22e6f7b991d6a\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] C:\Users\mrhi\.gradle\caches\transforms-3\6ad3bad0e1689008ec263753c0130880\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] C:\Users\mrhi\.gradle\caches\transforms-3\0b3cc368d4159ed3730bac43ea6a722a\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\mrhi\.gradle\caches\transforms-3\bbd2e019b0fe5ed4b470398f9299312e\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] C:\Users\mrhi\.gradle\caches\transforms-3\fa839f2f7a06ef036d8ba381cf944107\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.4] C:\Users\mrhi\.gradle\caches\transforms-3\5d2de7a2ccb19101c6ad389de6aa6ddb\transformed\ui-test-manifest-1.5.4\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\mrhi\.gradle\caches\transforms-3\24b9c4d01ec46959da08c2310b2ff46e\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.ui:ui-android:1.5.4] C:\Users\mrhi\.gradle\caches\transforms-3\3b6be2dcf7c7361bd37d5cb66a1899b5\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\mrhi\.gradle\caches\transforms-3\5f84cb38792b9ba65a3801f0faa30323\transformed\activity-ktx-1.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.8.1] C:\Users\mrhi\.gradle\caches\transforms-3\5d8755f31fc95be1eb0c9e368b42988e\transformed\activity-compose-1.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\5b68faa9a3aa715a499e965b20210618\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.mlkit:text-recognition:16.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\f31a3dda55b06225a499f90ec4840f25\transformed\text-recognition-16.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:text-recognition-korean:16.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\74cec04a38f200751f4d883f164a867f\transformed\text-recognition-korean-16.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\68ba6ec983d27100b86d143369ab06c7\transformed\play-services-mlkit-text-recognition-19.0.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.mlkit:text-recognition-bundled-common:16.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\5a3179d37377c759efddb9c5860c16b4\transformed\text-recognition-bundled-common-16.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-korean:16.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\5d52a824ef09740ae60e52c8331b1ced\transformed\play-services-mlkit-text-recognition-korean-16.0.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\7b822a036289688bdf82d9d60aaec649\transformed\play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\mrhi\.gradle\caches\transforms-3\a272388c4eef5295ebab1af7f0e18793\transformed\vision-common-17.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.8.0] C:\Users\mrhi\.gradle\caches\transforms-3\6afc7fb8f59562f35c5e6daef2972b2e\transformed\common-18.8.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\mrhi\.gradle\caches\transforms-3\7f867f24cca56a83008b709acee59c36\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] C:\Users\mrhi\.gradle\caches\transforms-3\e15f7ec2e9052135c2e7ddc549c44dfe\transformed\vision-interfaces-16.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\mrhi\.gradle\caches\transforms-3\d21d4e7e9589d92886ffbe3c2518e88c\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\mrhi\.gradle\caches\transforms-3\98ac38e50fa6b69c8a666d6511ea75bd\transformed\play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\mrhi\.gradle\caches\transforms-3\9cc69e5a49faf63137c45cd24f6d6c39\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.1] C:\Users\mrhi\.gradle\caches\transforms-3\58dfd0a22500899e0f4c7f350520cedd\transformed\activity-1.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\mrhi\.gradle\caches\transforms-3\22ce8d78955d6d8e445383ed1fa6464f\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\mrhi\.gradle\caches\transforms-3\c237a09e71656dead9dad8199003f97f\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\f8bad282e34f274f5bd05173177a9beb\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\27f6e588c786b750e5cc6a03e687439e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\fd90ae2ca3c4dd16af139155f05c9c41\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\mrhi\.gradle\caches\transforms-3\919c6b5016eae5bfea8be90fa985fd2a\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\mrhi\.gradle\caches\transforms-3\a395fed5d3d63c81a6f272f9c6576aa1\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\mrhi\.gradle\caches\transforms-3\290e0367ad28e20194ef96725ba4b7ca\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\mrhi\.gradle\caches\transforms-3\006b17a3bc116f29a056797ad12ab219\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\mrhi\.gradle\caches\transforms-3\8226341329eb10aadabfa5fde3a91955\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\mrhi\.gradle\caches\transforms-3\fbb92b658458014a8a3559eb2b7c7516\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\mrhi\.gradle\caches\transforms-3\d74c15691f0843707123732fd0e0f8ef\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\mrhi\.gradle\caches\transforms-3\8203ef076ca28dc5ee7a2a984dcc98cd\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\mrhi\.gradle\caches\transforms-3\67d53ab02c0becd298c96e1362899f73\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\mrhi\.gradle\caches\transforms-3\66d7db6effff48385ac1e880e23e17c0\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\mrhi\.gradle\caches\transforms-3\3c76a5002fce97a9f1344b5aba39a997\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\mrhi\.gradle\caches\transforms-3\07ff0e9a646c393c4f77fb4a8db40036\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\mrhi\.gradle\caches\transforms-3\ba7b8f3ba237b5a49da3861379c6ae47\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.ai.client.generativeai:generativeai:0.9.0] C:\Users\mrhi\.gradle\caches\transforms-3\0cac4c55ca3ec938bf1d76d935d9c0f2\transformed\generativeai-0.9.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.ai.client.generativeai:common:0.8.0] C:\Users\mrhi\.gradle\caches\transforms-3\e80093cf10f46b697857e7d9d191cdfa\transformed\common-0.8.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\3547c399ed923e2b493d58881117eec6\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\mrhi\.gradle\caches\transforms-3\f44f5ef5e05d6ee389098b369a47c131\transformed\core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\57955fdd179e77ddd58f0d5ac1d4151b\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\mrhi\.gradle\caches\transforms-3\8400c2bba805dad479e4ce30ba8eb9f7\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\mrhi\.gradle\caches\transforms-3\60733576cecd6368e16d149b01d0c446\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\f1186e6b40bfa3df337c7e5639afc8d9\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.12.0] C:\Users\mrhi\.gradle\caches\transforms-3\eb1a94337be796d61a339f8064ce5da4\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\mrhi\.gradle\caches\transforms-3\90b8562510ef9fe78d9ce60bc9124708\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.2] C:\Users\mrhi\.gradle\caches\transforms-3\05f3f84fb2e6180a016231fd238612b0\transformed\lifecycle-viewmodel-compose-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\mrhi\.gradle\caches\transforms-3\d15795571799f1417e6da1adb731f42b\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mrhi\.gradle\caches\transforms-3\9be1925f016c66a13091888709342c5e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] C:\Users\mrhi\.gradle\caches\transforms-3\023ded7002057f46d1a36270236cb487\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] C:\Users\mrhi\.gradle\caches\transforms-3\568da7676ba2662d0aad96a065af1f70\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\mrhi\.gradle\caches\transforms-3\f80d71c41fe5d269f763e99ff1074937\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\f35add7385708b1908352eb6a4b46ec5\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\3dab93af1f4f3fac05f307a07b58a811\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mrhi\.gradle\caches\transforms-3\85b43dc6494079a9af8f8e4480a14cc4\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\fb62e4abd97a0b96122f22aa65b0a37d\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\mrhi\.gradle\caches\transforms-3\7845b7a82374db35a063b41a7be4bc7b\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\mrhi\.gradle\caches\transforms-3\9d2fc8c337ffed90e1e09331e917cb79\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\mrhi\.gradle\caches\transforms-3\6d79136a8fe4b2ea9bd9eef15d98ec9e\transformed\transport-runtime-2.2.6\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\mrhi\.gradle\caches\transforms-3\78ec5f3d01185a171665dc2fd0348dad\transformed\transport-api-2.2.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\mrhi\.gradle\caches\transforms-3\bf8d3bed73b48c4b6cec14dc4e2e5279\transformed\firebase-components-16.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\mrhi\.gradle\caches\transforms-3\8399ad7ceba2ee29ff880d653a1dbc26\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\mrhi\.gradle\caches\transforms-3\513d9ba10d5725e07e0e6e065187688f\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\835c21481a1564908cd382139ea40e78\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\866c7a3be77c470b917a971c97fe2b78\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\a5b6e33a1a188cddf92f357e3569fd0d\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\9d424f52040a142a469514f5330a975a\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mrhi\.gradle\caches\transforms-3\e2b30e8ba6f252e43205d6489c34abfa\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\mrhi\.gradle\caches\transforms-3\7c1aa0b7affe5aac30c9a71e8f5ed754\transformed\image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
=======
ADDED from C:\Users\mrhi\AndroidStudioProjects\mrhi3-ai-studio\app\src\main\AndroidManifest.xml:15:1-43:12
INJECTED from C:\Users\mrhi\AndroidStudioProjects\mrhi3-ai-studio\app\src\main\AndroidManifest.xml:15:1-43:12
INJECTED from C:\Users\mrhi\AndroidStudioProjects\mrhi3-ai-studio\app\src\main\AndroidManifest.xml:15:1-43:12
INJECTED from C:\Users\mrhi\AndroidStudioProjects\mrhi3-ai-studio\app\src\main\AndroidManifest.xml:15:1-43:12
MERGED from [androidx.navigation:navigation-common:2.7.5] C:\Users\mrhi\.gradle\caches\transforms-3\62f92d571e9bba90a71c82fbde079d30\transformed\navigation-common-2.7.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.5] C:\Users\mrhi\.gradle\caches\transforms-3\91bbbf1c3656f835392e295672145638\transformed\navigation-runtime-2.7.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] C:\Users\mrhi\.gradle\caches\transforms-3\19feef4e1a41c2d751ccb552503a85ed\transformed\navigation-common-ktx-2.7.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] C:\Users\mrhi\.gradle\caches\transforms-3\5945f41daef7342c45284c5d72fad38d\transformed\navigation-runtime-ktx-2.7.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.5] C:\Users\mrhi\.gradle\caches\transforms-3\6c1aec99ea52cb6dd3788dde7b06c9b5\transformed\jetified-navigation-compose-2.7.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3:1.1.2] C:\Users\mrhi\.gradle\caches\transforms-3\3cc44c003e78925a9e71df2cb0ab3ed7\transformed\jetified-material3-1.1.2\AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\mrhi\.gradle\caches\transforms-3\48be351faff10c380ba3a47049fd08b7\transformed\jetified-coil-compose-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\mrhi\.gradle\caches\transforms-3\c8c6ee1dedd96a80ba0eff582217350f\transformed\jetified-coil-compose-base-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] C:\Users\mrhi\.gradle\caches\transforms-3\e7274574c80d55488e43963e443d5156\transformed\jetified-material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] C:\Users\mrhi\.gradle\caches\transforms-3\37395e7ebeb06e44ae9b07d629b4664e\transformed\jetified-material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.5.4] C:\Users\mrhi\.gradle\caches\transforms-3\4008ec94de79fbf69c2d297c9b249cc1\transformed\jetified-material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\mrhi\.gradle\caches\transforms-3\ef26ba13c2e11d82356980db6c1cd527\transformed\jetified-animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\mrhi\.gradle\caches\transforms-3\12c6fe1c0d68adbb6a26feb1461b6bb2\transformed\jetified-animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\mrhi\.gradle\caches\transforms-3\15450fd0bec584d33649fa7d8df46d0b\transformed\jetified-foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\mrhi\.gradle\caches\transforms-3\e3bc2fb35b4b620c78547774d7bd84fa\transformed\jetified-foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.4] C:\Users\mrhi\.gradle\caches\transforms-3\691bdb9d28fa88f2a999936a5786d83d\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] C:\Users\mrhi\.gradle\caches\transforms-3\be85ea0c6bb3fe1919882eab66b2c13b\transformed\jetified-ui-unit-release\AndroidManifest.xml:2:1-7:12
